building_type,from,to,weight,relationship
Religious / Worship,REL_KITCHEN,REL_FELLOWSHIP,5,must_adjoin
Religious / Worship,REL_KITCHEN,REL_LOADING,2,should_adjoin
Religious / Worship,REL_EDUCATION,REL_NARTHEX,2,should_adjoin
Religious / Worship,REL_EDUCATION,REL_RESTROOM,2,should_adjoin
Religious / Worship,REL_EDUCATION,REL_NURSERY,2,should_adjoin
Religious / Worship,REL_NURSERY,REL_EDUCATION,2,should_adjoin
Religious / Worship,REL_NURSERY,REL_RESTROOM,2,should_adjoin
Religious / Worship,REL_WUDU,REL_NARTHEX,3,should_adjoin
Religious / Worship,REL_WUDU,REL_SANCTUARY,3,should_adjoin
Religious / Worship,REL_WUDU,REL_RESTROOM,2,should_adjoin
Religious / Worship,REL_OFFICE,REL_NARTHEX,2,should_adjoin
Religious / Worship,REL_OFFICE,REL_CONF,2,should_adjoin
Religious / Worship,REL_CONF,REL_OFFICE,2,should_adjoin
Religious / Worship,REL_MECH,REL_ELEC,3,should_adjoin
Religious / Worship,REL_ELEC,REL_MECH,3,should_adjoin
Recreation / Sports,REC_LOBBY,REC_FRONT_DESK,5,must_adjoin
Recreation / Sports,REC_LOBBY,REC_LOCKER_MALE,3,should_adjoin
Recreation / Sports,REC_LOBBY,REC_LOCKER_FEMALE,3,should_adjoin
Recreation / Sports,REC_LOBBY,REC_GYM,2,should_adjoin
Recreation / Sports,REC_FRONT_DESK,REC_LOBBY,5,must_adjoin
Recreation / Sports,REC_FRONT_DESK,REC_OFFICE,2,should_adjoin
Recreation / Sports,REC_GYM,REC_LOCKER_MALE,2,should_adjoin
Recreation / Sports,REC_GYM,REC_LOCKER_FEMALE,2,should_adjoin
Recreation / Sports,REC_GYM,REC_STORAGE_EQUIP,3,should_adjoin
Recreation / Sports,REC_FITNESS_FLOOR,REC_GROUP_EX,2,should_adjoin
Recreation / Sports,REC_FITNESS_FLOOR,REC_LOCKER_MALE,2,should_adjoin
Recreation / Sports,REC_FITNESS_FLOOR,REC_LOCKER_FEMALE,2,should_adjoin
Recreation / Sports,REC_GROUP_EX,REC_FITNESS_FLOOR,2,should_adjoin
Recreation / Sports,REC_GROUP_EX,REC_STORAGE_EQUIP,3,should_adjoin
Recreation / Sports,REC_POOL,REC_POOL_MECH,4,must_adjoin
Recreation / Sports,REC_POOL,REC_LOCKER_MALE,3,should_adjoin
Recreation / Sports,REC_POOL,REC_LOCKER_FEMALE,3,should_adjoin
Recreation / Sports,REC_POOL,REC_POOL_OFFICE,2,should_adjoin
Recreation / Sports,REC_POOL_MECH,REC_POOL,4,must_adjoin
Recreation / Sports,REC_LOCKER_MALE,REC_LOBBY,3,should_adjoin
Recreation / Sports,REC_LOCKER_MALE,REC_POOL,3,should_adjoin
Recreation / Sports,REC_LOCKER_FEMALE,REC_LOBBY,3,should_adjoin
Recreation / Sports,REC_LOCKER_FEMALE,REC_POOL,3,should_adjoin
Recreation / Sports,REC_INDOOR_TRACK,REC_GYM,2,should_adjoin
Recreation / Sports,REC_CHILDCARE,REC_LOBBY,2,should_adjoin
Recreation / Sports,REC_MULTIPURPOSE,REC_RESTROOM_PUB,2,should_adjoin
Recreation / Sports,REC_STORAGE_EQUIP,REC_GYM,3,should_adjoin
Recreation / Sports,REC_MECH,REC_ELEC,3,should_adjoin
Recreation / Sports,REC_ELEC,REC_MECH,3,should_adjoin
Data Center / Tech,DC_LOBBY,DC_SECURITY,5,must_adjoin
Data Center / Tech,DC_SECURITY,DC_LOBBY,5,must_adjoin
Data Center / Tech,DC_SECURITY,DC_NOC,2,should_adjoin
Data Center / Tech,DC_SERVER_HALL,DC_COOLING,5,must_adjoin
Data Center / Tech,DC_SERVER_HALL,DC_UPS,4,should_adjoin
Data Center / Tech,DC_SERVER_HALL,DC_PDU,5,must_adjoin
Data Center / Tech,DC_SERVER_HALL,DC_MEET_ME,3,should_adjoin
Data Center / Tech,DC_NOC,DC_SECURITY,2,should_adjoin
Data Center / Tech,DC_NOC,DC_SERVER_HALL,2,should_adjoin
Data Center / Tech,DC_NOC,DC_BREAK,2,should_adjoin
Data Center / Tech,DC_UPS,DC_SERVER_HALL,4,should_adjoin
Data Center / Tech,DC_UPS,DC_PDU,3,should_adjoin
Data Center / Tech,DC_UPS,DC_SWITCHGEAR,3,should_adjoin
Data Center / Tech,DC_PDU,DC_SERVER_HALL,5,must_adjoin
Data Center / Tech,DC_PDU,DC_UPS,3,should_adjoin
Data Center / Tech,DC_SWITCHGEAR,DC_UPS,3,should_adjoin
Data Center / Tech,DC_SWITCHGEAR,DC_GENERATOR,3,should_adjoin
Data Center / Tech,DC_GENERATOR,DC_SWITCHGEAR,3,should_adjoin
Data Center / Tech,DC_GENERATOR,DC_FUEL,4,should_adjoin
Data Center / Tech,DC_FUEL,DC_GENERATOR,4,should_adjoin
Data Center / Tech,DC_COOLING,DC_SERVER_HALL,5,must_adjoin
Data Center / Tech,DC_STAGING,DC_LOADING,3,should_adjoin
Data Center / Tech,DC_STAGING,DC_SERVER_HALL,2,should_adjoin
Data Center / Tech,DC_LOADING,DC_STAGING,3,should_adjoin
Data Center / Tech,DC_BREAK,DC_NOC,2,should_adjoin
Data Center / Tech,DC_BREAK,DC_RESTROOM,2,should_adjoin
Parking Structure,PKG_ENTRY_EXIT,PKG_REVENUE_CTRL,4,must_adjoin
Parking Structure,PKG_ENTRY_EXIT,PKG_PARKING_FLOOR,5,must_adjoin
Parking Structure,PKG_PARKING_FLOOR,PKG_RAMP,5,must_adjoin
Parking Structure,PKG_PARKING_FLOOR,PKG_STAIR_ELEV,4,must_adjoin
Parking Structure,PKG_PARKING_FLOOR,PKG_PED_LOBBY,2,should_adjoin
Parking Structure,PKG_RAMP,PKG_PARKING_FLOOR,5,must_adjoin
Parking Structure,PKG_STAIR_ELEV,PKG_PARKING_FLOOR,4,must_adjoin
Parking Structure,PKG_STAIR_ELEV,PKG_PED_LOBBY,3,should_adjoin
Parking Structure,PKG_PED_LOBBY,PKG_STAIR_ELEV,3,should_adjoin
Parking Structure,PKG_REVENUE_CTRL,PKG_ENTRY_EXIT,4,must_adjoin
Parking Structure,PKG_REVENUE_CTRL,PKG_MGMT_OFFICE,2,should_adjoin
Parking Structure,PKG_MGMT_OFFICE,PKG_REVENUE_CTRL,2,should_adjoin
Parking Structure,PKG_EV_CHARGING,PKG_PARKING_FLOOR,3,should_adjoin
Parking Structure,PKG_EV_CHARGING,PKG_ELEC,2,should_adjoin
Parking Structure,PKG_RESTROOM,PKG_PED_LOBBY,2,should_adjoin
Parking Structure,PKG_MECH,PKG_ELEC,3,should_adjoin
Parking Structure,PKG_ELEC,PKG_MECH,3,should_adjoin
Parking Structure,PKG_ELEC,PKG_EV_CHARGING,2,should_adjoin
Transit / Transportation,TRA_CONCOURSE,TRA_TICKETING,4,must_adjoin
Transit / Transportation,TRA_CONCOURSE,TRA_WAITING,3,should_adjoin
Transit / Transportation,TRA_CONCOURSE,TRA_PLATFORM,4,should_adjoin
Transit / Transportation,TRA_CONCOURSE,TRA_RETAIL,2,should_adjoin
Transit / Transportation,TRA_CONCOURSE,TRA_RESTROOM,2,should_adjoin
Transit / Transportation,TRA_CONCOURSE,TRA_FARE_CTRL,3,should_adjoin
Transit / Transportation,TRA_TICKETING,TRA_CONCOURSE,4,must_adjoin
Transit / Transportation,TRA_TICKETING,TRA_FARE_CTRL,3,should_adjoin
Transit / Transportation,TRA_FARE_CTRL,TRA_CONCOURSE,3,should_adjoin
Transit / Transportation,TRA_FARE_CTRL,TRA_PLATFORM,3,should_adjoin
Transit / Transportation,TRA_WAITING,TRA_CONCOURSE,3,should_adjoin
Transit / Transportation,TRA_WAITING,TRA_PLATFORM,3,should_adjoin
Transit / Transportation,TRA_PLATFORM,TRA_VERTICAL_CIRC,4,must_adjoin
Transit / Transportation,TRA_PLATFORM,TRA_CONCOURSE,4,should_adjoin
Transit / Transportation,TRA_VERTICAL_CIRC,TRA_PLATFORM,4,must_adjoin
Transit / Transportation,TRA_VERTICAL_CIRC,TRA_CONCOURSE,3,should_adjoin
Transit / Transportation,TRA_BUS_BERTHS,TRA_CONCOURSE,3,should_adjoin
Transit / Transportation,TRA_BUS_BERTHS,TRA_DRIVER_ROOM,2,should_adjoin
Transit / Transportation,TRA_DRIVER_ROOM,TRA_BUS_BERTHS,2,should_adjoin
Transit / Transportation,TRA_DRIVER_ROOM,TRA_DISPATCH,3,should_adjoin
Transit / Transportation,TRA_DRIVER_ROOM,TRA_RESTROOM_STAFF,2,should_adjoin
Transit / Transportation,TRA_DISPATCH,TRA_DRIVER_ROOM,3,should_adjoin
Transit / Transportation,TRA_DISPATCH,TRA_SECURITY,2,should_adjoin
Transit / Transportation,TRA_SECURITY,TRA_CONCOURSE,2,should_adjoin
Transit / Transportation,TRA_SECURITY,TRA_DISPATCH,2,should_adjoin
Transit / Transportation,TRA_MECH,TRA_ELEC,3,should_adjoin
Transit / Transportation,TRA_ELEC,TRA_MECH,3,should_adjoin
